Log file open, 01/08/23 17:36:42
[2023.01.08-14.36.58:051][  0]LogAIModule: Creating AISystem for world SandboxMap
[2023.01.08-14.36.58:054][  0]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-14.36.58:054][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-14.36.58:054][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-14.36.58:535][  0]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2023.01.08-14.36.58:535][  0]LogWorldPartition: Display: WorldPartition initialize took 480 ms
[2023.01.08-14.36.59:033][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-14.36.59:274][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.08-14.36.59:274][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-14.36.59:277][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,705ms to complete.
[2023.01.08-14.36.59:277][  0]LogFileHelpers: Loading map 'SandboxMap' took 1.267
[2023.01.08-14.36.59:297][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.263
[2023.01.08-14.36.59:297][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.54 s
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.59 s, max 1.59
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.59 s
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Total thread time: 1.71 s
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.08-14.36.59:298][  0]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.22% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.78% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.08-14.36.59:299][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-14.36.59:456][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-14.36.59:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-14.36.59:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-14.36.59:488][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-14.36.59:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.08-14.36.59:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.08-14.36.59:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.08-14.36.59:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.08-14.36.59:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.08-14.36.59:965][  0]LogSlate: Took 0.001191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.08-14.36.59:971][  0]LogSlate: Took 0.000743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.08-14.36.59:976][  0]LogSlate: Took 0.001061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.08-14.36.59:979][  0]LogSlate: Took 0.000511 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.08-14.37.00:011][  0]LogViewport: Scene viewport resized to 1543x580, mode Windowed.
[2023.01.08-14.37.00:086][  0]LogSlate: Took 0.001095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-14.37.02:040][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.08-14.37.02:260][  0]LogStall: Startup...
[2023.01.08-14.37.02:266][  0]LogStall: Startup complete.
[2023.01.08-14.37.02:290][  0]LogLoad: (Engine Initialization) Total time: 20.26 seconds
[2023.01.08-14.37.02:290][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.08-14.37.02:395][  0]AssetCheck: New page: Asset Save: Pillar_50x500
[2023.01.08-14.37.02:395][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.01.08-14.37.02:701][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.08-14.37.02:899][  1]LogAssetRegistry: Asset discovery search completed in 14.9351 seconds
[2023.01.08-14.37.02:921][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000205 seconds (updated 0 objects)
[2023.01.08-14.37.03:550][  3]LogClass: UPackage /Script/PJ1_ShootThemUp Reload.
[2023.01.08-14.37.03:550][  3]LogClass: Could not find existing class BaseGeometryActor in package /Script/PJ1_ShootThemUp for reload, assuming new or modified class
[2023.01.08-14.37.03:845][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.08-14.37.03:846][  3]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.01.08-14.37.03:846][  3]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.08-14.37.09:544][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.08-14.37.09:547][157]LogStall: Shutdown...
[2023.01.08-14.37.09:553][157]LogStall: Shutdown complete.
[2023.01.08-14.37.09:586][157]LogSlate: Window 'PJ1_ShootThemUp - Unreal Editor' being destroyed
[2023.01.08-14.37.09:713][158]Cmd: QUIT_EDITOR
[2023.01.08-14.37.09:713][158]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.08-14.37.09:733][158]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.08-14.37.09:735][158]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.08-14.37.09:737][158]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.08-14.37.09:798][158]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2023.01.08-14.37.09:799][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-14.37.09:800][158]LogContentBundle: [Container: SandboxMap] Deleting container.
[2023.01.08-14.37.09:804][158]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.08-14.37.09:809][158]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.08-14.37.09:978][158]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.08-14.37.09:978][158]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.08-14.37.09:978][158]LogAudio: Display: Audio Device unregistered from world 'SandboxMap'.
[2023.01.08-14.37.09:978][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-14.37.09:982][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-14.37.09:992][158]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.08-14.37.09:998][158]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.08-14.37.10:000][158]LogExit: Preparing to exit.
[2023.01.08-14.37.10:058][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.08-14.37.10:811][158]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.08-14.37.10:837][158]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.08-14.37.10:842][158]LogExit: Editor shut down
[2023.01.08-14.37.10:844][158]LogExit: Transaction tracking system shut down
[2023.01.08-14.37.11:024][158]LogExit: Object subsystem successfully closed.
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: ================================================
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Total job queries 83, among them cache hits 0 (0.00%)
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 68 distinct outputs (81.93%)
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.54 s
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Job life time (pending + execution): average 1.59 s, max 1.59
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.59 s
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.01.08-14.37.11:036][158]LogShaderCompilers: Display: Total thread time: 1.71 s
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.22% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.78% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.08-14.37.11:037][158]LogShaderCompilers: Display: ================================================
[2023.01.08-14.37.11:136][158]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.08-14.37.11:175][158]LogVirtualization: UE::Virtualization was shutdown
[2023.01.08-14.37.11:242][158]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.08-14.37.11:242][158]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.08-14.37.11:242][158]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.08-14.37.11:242][158]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.08-14.37.11:242][158]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.08-14.37.11:245][158]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.08-14.37.11:245][158]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.08-14.37.11:246][158]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.08-14.37.11:246][158]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.08-14.37.11:246][158]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.08-14.37.11:246][158]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.08-14.37.11:247][158]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.01.08-14.37.11:248][158]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.01.08-14.37.11:248][158]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.01.08-14.37.11:248][158]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.01.08-14.37.11:248][158]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.01.08-14.37.11:248][158]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.01.08-14.37.11:249][158]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.08-14.37.11:249][158]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.01.08-14.37.11:250][158]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.01.08-14.37.11:252][158]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.01.08-14.37.11:253][158]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.01.08-14.37.11:254][158]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.01.08-14.37.11:255][158]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.01.08-14.37.11:255][158]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.01.08-14.37.11:255][158]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.01.08-14.37.11:255][158]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.01.08-14.37.11:256][158]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.08-14.37.11:256][158]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.08-14.37.11:256][158]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.08-14.37.11:257][158]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.01.08-14.37.11:257][158]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.01.08-14.37.11:257][158]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
