Log file open, 01/16/23 14:26:44
[2023.01.16-11.57.11:839][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-11.57.12:009][776]LogWorldPartition: Actor /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23BEC5B01_2126173792 is unreachable without properly detaching object /Game/__ExternalActors__/SandboxMap/3/BO/R3VYHAL06X0NQCWSFZJ2S8.PackageMetaData in its package
[2023.01.16-11.57.12:009][776]LogWorldPartition: Actor /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23BEC5B01_1425833791 is unreachable without properly detaching object /Game/__ExternalActors__/SandboxMap/9/UK/O6IB7YIWAXSIMM1D876RWT.PackageMetaData in its package
[2023.01.16-11.57.12:012][776]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.16-11.57.12:046][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.16-11.57.12:080][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.16-11.57.12:085][776]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/SandboxMap/6/S4/TR6H4MEZQSJI579HOM9C66
[2023.01.16-11.57.12:085][776]LogSavePackage: Moving '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Saved/TR6H4MEZQSJI579HOM9C66C5D6F02B404FE990434EDB8B40EB9ABE.tmp' to '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/__ExternalActors__/SandboxMap/6/S4/TR6H4MEZQSJI579HOM9C66.uasset'
[2023.01.16-11.57.12:087][776]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/SandboxMap/0/GJ/GFW6SCW1GGCODGOTLPT59O
[2023.01.16-11.57.12:087][776]LogSavePackage: Moving '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Saved/GFW6SCW1GGCODGOTLPT59OADFD429F4ED553E9B32774A4AF16527F.tmp' to '../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/__ExternalActors__/SandboxMap/0/GJ/GFW6SCW1GGCODGOTLPT59O.uasset'
[2023.01.16-11.57.12:102][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 1.57 sec)
[2023.01.16-11.57.12:112][776]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-11.57.12:112][776]LogContentValidation: Display: Validating /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1546756496
[2023.01.16-11.57.12:112][776]LogContentValidation: Display: Validating /Game/BP_BaseGeometryActor.BP_BaseGeometryActor_C /Game/SandboxMap.SandboxMap:PersistentLevel.BP_BaseGeometryActor_C_UAID_04421ACFB23B675D01_1267458495
[2023.01.16-11.57.12:146][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.16-11.57.14:217][892]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.16-11.57.30:679][801]LogLiveCoding: Display:    Создается библиотека C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_2.lib и объект C:\GIT\UnrealEngine-PJ1-ShootThemUp\PJ1_ShootThemUp\Binaries\Win64\UnrealEditor-PJ1_ShootThemUp.patch_2.exp
[2023.01.16-11.57.31:110][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-11.57.31:526][807]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.16-11.57.31:526][807]LogLiveCoding: Display: Live coding succeeded
[2023.01.16-11.58.14:404][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-11.58.14:414][908]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-11.58.14:417][908]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-11.58.14:417][908]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-11.58.14:418][908]LogWorldPartition: Display: GetPartitionedActors took 175 us
[2023.01.16-11.58.15:109][908]LogWorldPartition: Display: GenerateStreaming took 692 ms
[2023.01.16-11.58.15:113][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-11.58.15:113][908]PIE: New page: PIE session: SandboxMap (16 янв. 2023 г., 17:58:15)
[2023.01.16-11.58.15:124][908]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-11.58.15:125][908]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-11.58.15:126][908]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2023.01.16-11.58.15:142][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015641s)
[2023.01.16-11.58.15:142][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.015719s)
[2023.01.16-11.58.15:143][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-11.58.15:143][908]LogAIModule: Creating AISystem for world SandboxMap
[2023.01.16-11.58.15:143][908]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-11.58.15:144][908]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-11.58.15:144][908]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-11.58.15:146][908]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2023.01.16-11.58.15:147][908]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.03 sec)
[2023.01.16-11.58.15:147][908]LogPlayLevel: PIE: World Init took: (0.004788s)
[2023.01.16-11.58.15:232][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.16-11.58.15:243][908]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-11.58.15:243][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-11.58.15:243][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-11.58.15:244][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-11.58.15:244][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-11.58.15:244][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-11.58.15:249][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-11.58.15:264][908]LogAudioMixer: Display: Using Audio Hardware Device Динамики (HyperX Cloud Alpha S Game)
[2023.01.16-11.58.15:264][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-11.58.15:264][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-11.58.15:264][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-11.58.15:266][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-11.58.15:266][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.16-11.58.15:267][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-11.58.15:267][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-11.58.15:267][908]LogInit: FAudioDevice initialized.
[2023.01.16-11.58.15:267][908]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandboxMap'.
[2023.01.16-11.58.15:279][908]LogLoad: Game class is 'GameModeBase'
[2023.01.16-11.58.15:280][908]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2023.01.16-14.58.15
[2023.01.16-11.58.15:281][908]LogWorld: Bringing up level for play took: 0.001939
[2023.01.16-11.58.15:284][908]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.16-11.58.15:314][908]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-494.788 Y=1296.082 Z=300.060
[2023.01.16-11.58.15:315][908]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.16-11.58.15:315][908]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-494.788 Y=1296.082 Z=300.060,P=-0.000000 Y=-48.998162 R=0.000000
[2023.01.16-11.58.15:322][908]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:647][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:648][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.16-11.58.15:648][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
